No,Track Name,Artist Name,Album Name
1,Miss Americana & The Heartbreak Prince,Taylor Swift,Lover
2,Medicine,New Hope Club,New Hope Club
3,Kills You Slowly,The Chainsmokers,World War Joy
4,Ignite,Alan Walker,Ignite
5,Talk,Why Don't We,Talk
6,Valentine,5 Seconds of Summer,Youngblood (Deluxe)
7,Wild Heart,The Vamps,Meet The Vamps
8,Heartbreak Weather,Niall Horan,Heartbreak Weather
9,My Love,Westlife,Coast To Coast (Expanded Edition)
10,So Am I,Ava Max,So Am I
11,Six Degrees of Separation,The Script,#3 Deluxe Version
12,Used to Be,AJ Mitchell,Used to Be
13,Little Me,Little Mix,Salute (The Deluxe Edition)
14,Eyes Wide Shut (feat. Tinie Tempah),JLS,Goodbye The Greatest Hits
15,Don't Take The Money,Bleachers,Gone Now
16,Blinding Lights,The Weeknd,After Hours
17,Me And My Broken Heart,Rixton,Let The Road
18,Perfect,Ed Sheeran,÷ (Deluxe)
19,Birds,Imagine Dragons,Origins (Deluxe)
20,1000 Faces (with Dia Frampton),Jason Ross,1000 Faces
21,What If (I Told You I Like You),Johnny Orlando,What If (I Told You I Like You)
22,Complicated (feat. Kiiara),Dimitri Vegas & Like Mike,Complicated (feat. Kiiara)
23,Sun Is Shining,Axwell /\ Ingrosso,More Than You Know
24,Without Me,Halsey,Without Me
25,"Beautiful, Beautiful",Francesca Battistelli,My Paper Heart
26,"I Can’t Get Enough (benny blanco, Selena Gomez, J Balvin, Tainy)",benny blanco,"I Can’t Get Enough (benny blanco, Selena Gomez, J Balvin, Tainy)"
27,Halo,Beyoncé,I AM...SASHA FIERCE - Platinum Edition
28,Señorita,Shawn Mendes,Shawn Mendes (Deluxe)
29,Symphony (feat. Zara Larsson),Clean Bandit,Symphony (feat. Zara Larsson)
30,Hate How Much I Love You,Conor Maynard,Hate How Much I Love You
31,On & On,Cartoon,On & On
32,Pitfalls,Sistek,Pitfalls
33,Despacito,Luis Fonsi,VIDA
34,One Dance,Drake,Views
35,Hold On,Chord Overstreet,Hold On
36,Baby (feat. MARINA & Luis Fonsi),Clean Bandit,What Is Love? (Deluxe Edition)
37,I'm Not Her,Clara Mae,I'm Not Her
38,Cheating on You,Charlie Puth,Cheating on You
39,CASTLE OF GLASS,Linkin Park,LIVING THINGS
40,Let Me Love You,DJ Snake,Encore
41,"10,000 Hours (with Justin Bieber)",Dan + Shay,"10,000 Hours (with Justin Bieber)"
42,As Long As You Love Me,Justin Bieber,Believe (Deluxe Edition)
43,One Last Time,Ariana Grande,My Everything (Deluxe)
44,Someone You Loved,Lewis Capaldi,Divinely Uninspired To A Hellish Extent
45,Close,Nick Jonas,Last Year Was Complicated
46,Just In Love,Joe Jonas,Fastlife
47,X (with KAROL G),Jonas Brothers,XV
48,Counting Stars,OneRepublic,Native
49,Circles,Post Malone,Hollywood's Bleeding
50,Me Necesita,PRETTYMUCH,Me Necesita
51,Reggaetón Lento (Bailemos),CNCO,Primera Cita
52,Hymn for the Weekend,Coldplay,A Head Full of Dreams
53,Physical,Dua Lipa,Future Nostalgia
54,Cradles,Sub Urban,Cradles
55,For You (Fifty Shades Freed) (& Rita Ora),Liam Payne,Fifty Shades Freed (Original Motion Picture Soundtrack)
56,Rewrite The Stars (with James Arthur & Anne-Marie),James Arthur,Rewrite The Stars (with James Arthur & Anne-Marie)
57,Two of Us,Louis Tomlinson,Two of Us
58,Back to You (feat. Bebe Rexha & Digital Farm Animals),Louis Tomlinson,Back to You (feat. Bebe Rexha & Digital Farm Animals)
59,Maniac,Conan Gray,Kid Krow
60,Know Me Better,Albert Vishi,Know Me Better
61,ME BECAUSE OF YOU,HRVY,ME BECAUSE OF YOU
62,Little Things,Jules LeBlanc,Little Things
63,If We Have Each Other,Alec Benjamin,Narrated For You
64,We Are Young,Alex Goot,We Are Young
65,I Knew You Were Trouble,Kurt Hugo Schneider,I Knew You Were Trouble
66,Just A Dream,Kurt Hugo Schneider,Just A Dream
67,I'm a Mess,Bebe Rexha,Expectations
68,bad guy,Billie Eilish,"WHEN WE ALL FALL ASLEEP, WHERE DO WE GO?"
69,One Kiss (with Dua Lipa),Calvin Harris,One Kiss (with Dua Lipa)
70,Stitches,Shawn Mendes,Handwritten
71,"Hey Mama (feat. Nicki Minaj, Bebe Rexha & Afrojack)",David Guetta,Listen
72,2U (feat. Justin Bieber),David Guetta,2U (feat. Justin Bieber)
73,Titanium (feat. Sia),David Guetta,Nothing but the Beat Ultimate
74,By My Side,DEAMN,By My Side
75,Mistakes,Jonas Blue,Mistakes
76,Polaroid,Jonas Blue,Blue
77,Kissing Other People,Lennon Stella,Three. Two. One.
78,Sugar & Brownies,DHARIA,Sugar & Brownies
79,Sunflower - Spider-Man: Into the Spider-Verse,Post Malone,Spider-Man: Into the Spider-Verse (Soundtrack From & Inspired by the Motion Picture)
80,A Different Way (with Lauv),DJ Snake,A Different Way (with Lauv)
81,Dusk Till Dawn (feat. Sia) - Radio Edit,ZAYN,Dusk Till Dawn (feat. Sia) [Radio Edit]
82,Flames (with ZAYN),R3HAB,Flames (with ZAYN)
83,Hate Me (with Juice WRLD),Ellie Goulding,Hate Me (with Juice WRLD)
84,"Love Me Like You Do - From ""Fifty Shades Of Grey""",Ellie Goulding,Delirium (Deluxe)
85,Heart Attack,Enrique Iglesias,SEX AND LOVE (Deluxe)
86,Work from Home (feat. Ty Dolla $ign),Fifth Harmony,7/27 (Deluxe)
87,Miss Movin' On,Fifth Harmony,Miss Movin' On
88,Sunny Daze,Finn Matthews,Sunny Daze
89,"Don't Give Up On Me - (From ""Five Feet Apart"")",Andy Grammer,"Don't Give Up On Me (From ""Five Feet Apart"")"
90,Bones (feat. OneRepublic),Galantis,Bones (feat. OneRepublic)
91,OMG (with Carly Rae Jepsen),Gryffin,OMG (with Carly Rae Jepsen)
92,Choir - Remix,Guy Sebastian,Choir (Remix)
93,"Let Me Go (with Alesso, Florida Georgia Line & watt)",Hailee Steinfeld,"Let Me Go (with Alesso, Florida Georgia Line & watt)"
94,Starving,Hailee Steinfeld,Starving
95,Most Girls,Hailee Steinfeld,Most Girls
96,Curious,Hayley Kiyoko,Expectations
97,Strip That Down (feat. Quavo),Liam Payne,LP1
98,Stack It Up (feat. A Boogie Wit da Hoodie),Liam Payne,LP1
99,Bedroom Floor,Liam Payne,LP1
100,How Do You Sleep?,Sam Smith,How Do You Sleep?
101,Good Things Fall Apart (with Jon Bellion),ILLENIUM,ASCEND
102,Takeaway,The Chainsmokers,World War Joy
103,The Middle,Zedd,The Middle
104,Beautiful Now,Zedd,True Colors
105,Just the Way You Are,Bruno Mars,Doo-Wops & Hooligans
106,Strongest (Alan Walker Remix),Ina Wroldsen,Strongest (Alan Walker Remix)
107,Hey Ma (with Pitbull & J Balvin feat. Camila Cabello),Pitbull,Hey Ma (with Pitbull & J Balvin feat. Camila Cabello)
108,Rain Over Me (feat. Marc Anthony),Pitbull,Planet Pit (Deluxe Version)
109,You & Me,James TW,Chapters
110,Please Don't Go,Joel Adams,Please Don't Go
111,Waiting For Love,Avicii,Stories
112,Falling,Trevor Daniel,Nicotine
113,Waka Waka (This Time for Africa) [The Official 2010 FIFA World Cup (TM) Song] (feat. Freshlyground),Shakira,Waka Waka (This Time for Africa) [The Official 2010 FIFA World Cup (TM) Song] (feat. Freshlyground)
114,Swalla (feat. Nicki Minaj & Ty Dolla $ign),Jason Derulo,Swalla (feat. Nicki Minaj & Ty Dolla $ign)
115,On The Floor,Jennifer Lopez,Love?
116,comethru,Jeremy Zucker,"summer,"
117,If the World Was Ending (feat. Julia Michaels),JP Saxe,If the World Was Ending (feat. Julia Michaels)
118,What A Time (feat. Niall Horan),Julia Michaels,Inner Monologue Part 1
119,Just So You Know,Jesse McCartney,Right Where You Want Me
120,Cake By The Ocean,DNCE,Feel Good Music
121,Middle Of The Night,The Vamps,Night & Day (Night Edition)
122,All The Lies,Alok,All The Lies
123,Rumors (feat. ZAYN),Sabrina Claudio,Truth Is
124,"CAN'T STOP THE FEELING! (from DreamWorks Animation's ""TROLLS"")",Justin Timberlake,"CAN'T STOP THE FEELING! (from DreamWorks Animation's ""TROLLS"")"
125,Harleys In Hawaii,Katy Perry,Harleys In Hawaii
126,Suncity (feat. Empress Of),Khalid,Suncity
127,Out of Love,Koni,Out of Love
128,We Don't Talk Anymore (feat. Selena Gomez),Charlie Puth,Nine Track Mind
129,Familiar,Liam Payne,Familiar
130,Earth,Lil Dicky,Earth
131,Rude,MAGIC!,Don't Kill the Magic
132,All My Friends,Madeon,All My Friends
133,Find U Again (feat. Camila Cabello),Mark Ronson,Find U Again (feat. Camila Cabello)
134,Corazón (feat. Nego do Borel),Maluma,F.A.M.E.
135,It Was Always You,Maroon 5,V (Asia Tour Edition)
136,Cold (feat. Future),Maroon 5,Red Pill Blues (Deluxe)
137,Happier,Marshmello,Happier
138,In the Name of Love,Martin Garrix,In the Name of Love
139,High On Life (feat. Bonn),Martin Garrix,High On Life (feat. Bonn)
140,Summer Days (feat. Macklemore & Patrick Stump of Fall Out Boy),Martin Garrix,Summer Days (feat. Macklemore & Patrick Stump of Fall Out Boy)
141,These Are The Times (feat. JRM),Martin Garrix,These Are The Times (feat. JRM)
142,So Far Away (feat. Jamie Scott & Romy Dya),Martin Garrix,So Far Away (feat. Jamie Scott & Romy Dya)
143,There for You,Martin Garrix,There for You
144,Now That I've Found You (feat. John & Michel),Martin Garrix,Now That I've Found You (feat. John & Michel)
145,Turn up the Speakers - Radio Edit,AFROJACK,Turn up the Speakers
146,Waiting For Tomorrow (feat. Mike Shinoda),Martin Garrix,BYLAW EP
147,Party In The U.S.A.,Miley Cyrus,The Time Of Our Lives (International Version)
148,WHO DO U LOVE?,MONSTA X,WHO DO U LOVE?
149,High Hopes,Panic! At The Disco,Pray for the Wicked
150,Calma - Alan Walker Remix,Pedro Capó,Calma (Alan Walker Remix)
151,Cold Water,Major Lazer,Hot Summer Pop
152,Traicionera,Sebastian Yatra,Traicionera
153,We Own It (Fast & Furious),2 Chainz,Fast & Furious 6
154,Different World (feat. CORSAK),Alan Walker,Different World
155,I Luv U (with R3HAB),Sofia Carson,I Luv U (with R3HAB)
156,Seasons,AfterSound,Seasons
157,Why,Sabrina Carpenter,Why
158,Post Malone (feat. RANI),Sam Feldt,Magnets EP
159,Ritual,Tiësto,Ritual
160,We Found Love,Rihanna,Talk That Talk
161,Fight Song,Rachel Platten,Wildfire
162,No Lie,Sean Paul,Mad Love The Prequel
163,ROXANNE,Arizona Zervas,ROXANNE
164,Favorite Part Of Me - R3HAB Remix,Astrid S,Favorite Part Of Me (R3HAB Remix)
165,Tobacco and Tears,Chelsea Collins,Tobacco and Tears
166,Don't Call Me Up,Mabel,Ivy To Roses (Mixtape)
167,Say So,Doja Cat,Hot Pink
168,The Bones,Maren Morris,GIRL
169,Make You Mine,PUBLIC,Make You Mine
170,I Want It That Way,Backstreet Boys,Millennium
171,me & ur ghost,blackbear,me & ur ghost
172,More Than OK (with Clara Mae),R3HAB,More Than OK (with Clara Mae)
173,Good For You,Peder Elias,Good For You
174,No Promises (feat. Demi Lovato),Cheat Codes,No Promises (feat. Demi Lovato)
175,You Are The Reason,Calum Scott,Only Human (Deluxe)
176,All That We Could Have Been,Alex Sampson,All That We Could Have Been
177,FRIENDS,Marshmello,FRIENDS
178,Best Day Of My Life,American Authors,"Oh, What A Life"
179,Call Me a Spaceman - Radio Edit,Hardwell,Call Me a Spaceman
180,Over and Out (feat. Charlott Boss),KSHMR,Over and Out (feat. Charlott Boss)
181,Supposed to Be,Sangarang,Supposed to Be
182,Stargazing,Kygo,Stargazing - EP
183,Heal Me,Grace Carter,Heal Me
184,Scars To Your Beautiful,Alessia Cara,Know-It-All (Deluxe)
185,Dead Man Walking,Jeremy Camp,The Story's Not Over
186,El Tejano (feat. Sofía Reyes),Lauv,~how i'm feeling~
187,First Christmas (That I Loved You) - From The Netflix Film Let It Snow,Shameik Moore,First Christmas (That I Loved You) [From The Netflix Film Let It Snow]
188,Ain't Nobody (Loves Me Better) (feat. Jasmine Thompson),Felix Jaehn,I
189,Sway With Me (with GALXARA),Saweetie,Sway With Me (with GALXARA)
190,Stranger Things (feat. OneRepublic) - Alan Walker Remix,Kygo,Kids in Love (Remixes)
191,2002,Anne-Marie,2002
192,About Love - From The Netflix Film “To All The Boys: P.S. I Still Love You”,MARINA,To All The Boys: P.S. I Still Love You (Music From The Netflix Film)
193,mama's house,push baby,mama's house
194,Favorite T-Shirt,Jake Scott,Year of the Sunflower
195,Take This Home,Roadtrip,Take This Home
196,Backwards,Alexander Stewart,Backwards
197,In Betweenin',AUSTN,In Betweenin'
198,death bed (coffee for your head),Powfu,death bed (coffee for your head)
199,Head in Her Heart,Nico Collins,Head in Her Heart
200,Angel of the Morning - 2006 Remaster,Pretenders,Pirate Radio
201,Know You,Lone Laveer,Know You
202,La Da Dee,Cody Simpson,Surfers Paradise (Expanded)
203,Lalala,Y2K,Lalala
204,Favorite Part Of Me,Astrid S,Down Low
205,OCEAN AWAY,Jake Miller,SUMMER 19
206,Alone in My Car,NIKI DEMAR,Alone in My Car
207,Believers,Chase Fickett,When the Sky Is Falling
208,Zombie,Bad Wolves,Disobey
209,"Gone, Gone, Gone",Phillip Phillips,The World From The Side Of The Moon
210,Play Date,Melanie Martinez,Cry Baby (Deluxe Edition)
211,Fireflies,Owl City,Ocean Eyes
212,Dynamite,BTS,Dynamite
213,Drift,Lux South,Drift
214,Turn Up,MgO Music,Turn Up
